job_id,job_title,company,location,salary_min,salary_max,description,posting_date,job_url,salary_avg,has_python,has_sql,has_excel,has_deep_learning,has_bi,has_cloud,tags,work_mode
5680358119,Senior Data Scientist,Booz Allen Hamilton,"El Segundo, Los Angeles County",195459.66,195459.66,"Job Number: R0232952 Data Scientist, Senior The Opportunity: As a Data Scientist, you're driven by curiosity and inspired by the challenge of uncovering insights from complex, messy data, and you're fascinated by the possibilities presented by IoT, machine learning, and artifi cia l intelligence. You're passionate about solving real-world problems, and you're excited by the transformative potential of working with powerful tools like Palantir Foundry. In an increasingly connected world, massive…",2026-03-27T10:11:51Z,https://www.adzuna.com/land/ad/5680358119?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=37541FA1B324DF10DEBCE3F9972CF73FF179D39A,195459.66,False,False,False,False,False,False,[],unknown
5691407156,"Data Scientist, Analytics","Meta Platforms, Inc.","Hayes Valley, San Francisco",182227.36,182227.36,"Meta Platforms, Inc. (f/k/a Facebook, Inc.) has the following positions in San Francisco, CA Data Scientist, Analytics: Collect, organize, interpret, and summarize statistical data in order to contribute to the design and development of Meta products. (ref. code REQ-2603-160137: $226,812/year to $240,460/year). Individual pay is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base salary only, and do not include bonus or eq…",2026-04-06T14:01:36Z,https://www.adzuna.com/land/ad/5691407156?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=EDA80B4E889D9AD93784550FA1C45C09D47187D3,182227.36,False,False,False,False,False,False,[],unknown
5692192932,"Data Scientist, Product","Meta Platforms, Inc.","Menlo Park, San Mateo County",166876.31,166876.31,"Meta Platforms, Inc. (f/k/a Facebook, Inc.) has the following positions in Menlo Park, CA Data Scientist, Product: Collect, organize, interpret, and summarize statistical data in order to contribute to the design and development of Meta products. (ref. code REQ-2603-160267: $191,979/year to $199,650/year). Individual pay is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base salary only, and do not include bonus or equity …",2026-04-07T12:14:49Z,https://www.adzuna.com/land/ad/5692192932?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=13CB122130129FE49117CE78A8DB5E29A8D19FDB,166876.31,False,False,False,False,False,False,[],unknown
5692192754,"Data Scientist, Analytics","Meta Platforms, Inc.","Menlo Park, San Mateo County",178560.69,178560.69,"Meta Platforms, Inc. (f/k/a Facebook, Inc.) has the following positions in Menlo Park, CA Data Scientist, Analytics: Apply your expertise in quantitative analysis, data mining, and the presentation of data to see beyond the numbers and understand how Meta users interact with our consumer and business products. (ref. code REQ-2603-160029: $220,246/year to $240,460/year). Individual pay is determined by skills, qualifications, experience, and location. Compensation details listed in this posting …",2026-04-07T12:14:47Z,https://www.adzuna.com/land/ad/5692192754?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=4EE53EB35BB05E8D8804A877E5411B5D83CDB0B6,178560.69,False,False,False,False,False,False,[],unknown
5693356202,Product Data Scientist,TEKsystems c/o Allegis Group,"Monte Vista, Santa Clara County",150931.23,150931.23,"Description We are seeking a highly analytical and business-savvy Product Data Scientist to support Wallet services across global markets. This role partners closely with Product, Business Development, and Marketing teams to unlock insights that drive acquisition, engagement, and growth. The ideal candidate brings strong technical skills, deep product intuition, and the ability to translate complex data into clear, actionable recommendations. Your recommendations will directly shape decisions a…",2026-04-08T13:27:30Z,https://www.adzuna.com/land/ad/5693356202?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=2957D943A5748B6F2C270B3233087D86191D58D6,150931.23,False,False,False,False,False,False,[],unknown
5680354006,Data Scientist II,"Early Warning Services, LLC","Hayes Valley, San Francisco",127714.08,127714.08,"At Early Warning, we've powered and protected the U.S. financial system for over thirty years with cutting-edge solutions like Zelle , Paze , and so much more. As a trusted name in payments, we partner with thousands of institutions to increase access to financial services and protect transactions for hundreds of millions of consumers and small businesses. Positions located in Scottsdale, San Francisco, Chicago, or New York follow a hybrid work model to allow for a more collaborative working en…",2026-03-27T10:10:28Z,https://www.adzuna.com/land/ad/5680354006?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=7E9EE595F264738EFFB77215D0EFAECB00B96333,127714.08,False,False,False,False,False,False,[],hybrid
5670020285,Data Scientist,ManpowerGroup,"Belmont, San Mateo County",288001.97,288001.97,"Our client, a leading organization in autonomous vehicle technology, is seeking a Data Scientist to join their team. As a Data Scientist, you will be part of the Perception Attributes team supporting data mining and validation operations critical to vehicle perception systems. The ideal candidate will demonstrate analytical thinking, attention to detail, and collaborative spirit, which will align successfully in the organization. Job Title: Data Scientist - Vehicle Perception Location: Foster C…",2026-03-17T17:45:05Z,https://www.adzuna.com/land/ad/5670020285?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=AB4B8C8EBAD262320AEAF271F0E707D992085270,288001.97,False,False,False,False,False,False,[],unknown
5664194406,Data Scientist,Insight Global,"Cupertino, Santa Clara County",139544.66,139544.66,"Job Description We are seeking a Senior Data Scientist to drive strategic insights and decision making through advanced analytics. This role partners closely with cross functional teams to tackle complex, ambiguous business problems and translate data into clear, actionable recommendations. The ideal candidate has deep experience in analytics and strategy, strong business acumen, and hands on expertise in SQL, Python or R, and data visualization tools such as Tableau. You will apply statistical…",2026-03-13T17:34:50Z,https://www.adzuna.com/land/ad/5664194406?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=7B9585799B2A71F8A0CBF5E6578A3C62F8C91A64,139544.66,True,True,False,False,True,False,"[""Python"", ""SQL"", ""BI""]",unknown
5689264832,Data Scientist,Paramount,"Briggs, Los Angeles County",178888.62,178888.62,"\WeAreParamount on a mission to unleash the power of content you in? Weve got the brands, weve got the stars, weve got thepowerto achieve our mission to entertain the planet now all were missing is YOU! Becoming a part of Paramount means joining a team of passionate people who not only recognize the power of content but also enjoy a touch of fun and uniqueness. Together, we co-create moments that matter both for our audiences and our employees and aim to leave a positive mark on culture. We are…",2026-04-03T17:56:49Z,https://www.adzuna.com/land/ad/5689264832?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=A83EA650A29137ADC22031CC0F9EB3A0D9D7D9F4,178888.62,False,False,False,False,False,False,[],unknown
5687950541,Data Scientist,Insight Global,"Alameda Pt, Alameda County",90043.88,90043.88,"Job Description We are building out our team to support the increasing regulatory filings and data requests related to analytical and modeling methodologies. This role sits at the intersection of data science, data engineering, and regulatory compliance, supporting both advanced analytics work and responses to regulatory inquiries. The Data Scientist will contribute hands-on data science and analytics while also helping articulate and justify how data science methodologies comply with regulator…",2026-04-02T17:47:23Z,https://www.adzuna.com/land/ad/5687950541?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=30B217D3F24B5D787C3954075BBB36F0D8F804A2,90043.88,False,False,False,False,False,False,[],unknown
5568773569,Data Scientist,Insight Global,"Holy, Santa Clara County",159830.44,159830.44,"Job Description We are seeking a talented and motivated Data Scientist to join our Machine Learning team. In this role, you will contribute to a wide range of data-driven projects, from exploratory data analysis to building and deploying machine learning models for a variety of Security and Networking use-cases. You will work closely with cross-functional teams to uncover insights, solve complex problems, and drive data-informed decision-making. Data Analysis and Visualization: Conduct explorat…",2026-01-05T15:44:59Z,https://www.adzuna.com/land/ad/5568773569?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=DF4D1A70DEFEEDC2E1EB9F6B54C2C0B016CBB1D5,159830.44,False,False,False,False,False,False,[],unknown
5701913089,Data Scientist,Robert Half,"SoMa, San Francisco",125457.73,125457.73,"Description We are looking for an experienced Data Scientist to join our team in San Francisco, California. In this senior-level role, you will lead initiatives from concept to completion, leveraging your expertise in data analytics, finance, and product development. This is a hybrid (2-3 days) long-term contract position based in San Francisco and offers a unique opportunity to work on impactful projects while mentoring less experienced team members. Responsibilities: - Take full ownership of …",2026-04-16T18:06:01Z,https://www.adzuna.com/land/ad/5701913089?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=1734162FFC03B33EDA06F08CA78DC0D0ACCDE157,125457.73,False,False,False,False,False,False,[],hybrid
5614598785,Data Scientist,Amazon,"SoMa, San Francisco",246218.77,246218.77,"Description If you are interested in this position, please apply on Twitch's Career site https://www.twitch.tv/jobs/en/ About Us: Twitch is the world's biggest live streaming service, with global communities built around gaming, entertainment, music, sports, cooking, and more. It is where thousands of communities come together for whatever, every day. We're about community, inside and out. You'll find coworkers who are eager to team up, collaborate, and smash (or elegantly solve) problems toget…",2026-02-04T16:32:21Z,https://www.adzuna.com/land/ad/5614598785?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=2E7FFD4542233AF3FA02D3AD460274A428D2ECF5,246218.77,False,False,False,False,False,False,[],unknown
5686375567,Data Scientist,Uber,"Sunnyvale, Santa Clara County",174731.34,174731.34,"About the Role We are looking for an exceptional Data Scientist with 3 years of experience to help Uber's internal and external applications, products and services to grow adoption, improve CSAT and reduce cost. You will leverage analytics, engineering, and machine learning, and data science to empower data-driven decision making in the full lifecycle of product development. You will be responsible for building this program from the ground up: partner with stakeholders, understand all aspects o…",2026-04-01T17:53:02Z,https://www.adzuna.com/land/ad/5686375567?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=8AFDEC0813C077A50DCB1E4ECD81BBD2239EB0AD,174731.34,False,False,False,False,False,False,[],unknown
5686375584,Data Scientist,Uber,"SoMa, San Francisco",147644.14,147644.14,"About the Role We are looking for an exceptional Data Scientist with 3 years of experience to help Uber's internal and external applications, products and services to grow adoption, improve CSAT and reduce cost. You will leverage analytics, engineering, and machine learning, and data science to empower data-driven decision making in the full lifecycle of product development. You will be responsible for building this program from the ground up: partner with stakeholders, understand all aspects o…",2026-04-01T17:53:02Z,https://www.adzuna.com/land/ad/5686375584?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=CD056B83545A18CCB86D3F551B2430319830133A,147644.14,False,False,False,False,False,False,[],unknown
5680362625,Sr Staff Data Scientist,PaloAlto Networks,"California, US",207038.03,207038.03,"Our Mission At Palo Alto Networks , we're united by a shared mission-to protect our digital way of life. We thrive at the intersection of innovation and impact, solving real-world problems with cutting-edge technology and bold thinking. Here, everyone has a voice, and every idea counts. If you're ready to do the most meaningful work of your career alongside people who are just as passionate as you are, you're in the right place. Who We Are In order to be the cybersecurity partner of choice, we …",2026-03-27T10:13:15Z,https://www.adzuna.com/land/ad/5680362625?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=289410019F1BB0DDB4149E29AC9A3D3C419E83A8,207038.03,False,False,False,False,False,False,[],unknown
5680361319,Principal Data Scientist - Payment,"Early Warning Services, LLC","Hayes Valley, San Francisco",191061.72,191061.72,"At Early Warning, we've powered and protected the U.S. financial system for over thirty years with cutting-edge solutions like Zelle , Paze , and so much more. As a trusted name in payments, we partner with thousands of institutions to increase access to financial services and protect transactions for hundreds of millions of consumers and small businesses. Positions located in Scottsdale, San Francisco, Chicago, or New York follow a hybrid work model to allow for a more collaborative working en…",2026-03-27T10:12:52Z,https://www.adzuna.com/land/ad/5680361319?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=BF0C645B16813E27DFF0FD8F6A3E8D9DBC991DB7,191061.72,False,False,False,False,False,False,[],hybrid
5254635477,Research Data Scientist,Stanford University,"Stanford, Santa Clara County",175523.48,175523.48,"Research Data Scientist Dean of Research, Stanford, California, United States Research Post Date Dec 13, 2024 Requisition 105424 This is a 3-year fixed term appointment. Stanford Data Science This position is part of a new initiative incubated within Stanford Data Science, part of the Vice Provost for Research / Dean of Research. Stanford Data Science (SDS) is a dynamic and rapidly growing unit within the VP/Dean of Research. For more than five years, SDS has sought to advance data science and…",2025-06-17T07:50:03Z,https://www.adzuna.com/land/ad/5254635477?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=31970C95F7D83E79000F38A9ADCCC1BA0A3AD698,175523.48,False,False,False,False,False,False,[],unknown
5700681129,"Senior, Data Scientist",Walmart,"Sunnyvale, Santa Clara County",239440.61,239440.61,"Position Summary What you'll do Position Summary: Join our OneDemand Forecasting organization as a Senior Data Scientist, where you'll play a key role in advancing demand forecasting and machine learning solutions. In this impactful position, you will: Contribute to the development of intelligent, large-scale forecasting systems by designing and improving models that analyze data across numerous item, store, and location combinations. Collaborate with business, product, and engineering teams …",2026-04-15T18:10:18Z,https://www.adzuna.com/land/ad/5700681129?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=BE3FE6F41F1699300BA8B3901478F1020F96DB1A,239440.61,False,False,False,False,False,False,[],unknown
5692445265,Data Scientist II,Indeed,"SoMa, San Francisco",238639.55,238639.55,"Our Mission As the world's number 1 job site*, our mission is to help people get jobs. We strive to cultivate an inclusive and accessible workplace where all people feel comfortable being themselves. We're looking to grow our teams with more people who share our enthusiasm for innovation and creating the best experience for job seekers. (*Comscore, Total Visits, March 2025) Day to Day Indeed Hiring Lab is the public-facing research arm of Indeed, the world's largest marketplace for jobs. Hiring…",2026-04-07T20:06:46Z,https://www.adzuna.com/land/ad/5692445265?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=14402B94BEFBE73879942C4A8DDD7844D233BD1E,238639.55,False,False,False,False,False,False,[],unknown
5697041708,Data Scientist II,Uber,"SoMa, San Francisco",102080.98,102080.98,"About the Role We're looking for a data scientist to join Uber's Account Actioning Data Science team to provide data expertise to ensure that our policies on gaining and maintaining access to the Uber platform are transparent and fair. This will be a highly cross-functional role that will work closely with operations, engineering, product management, and partner data teams. You will build out and own product and operations metrics, provide key insights, conduct deep dive analysis to understand …",2026-04-11T18:07:08Z,https://www.adzuna.com/land/ad/5697041708?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=F8BA2E0FE2ADE34F01DEA65A4407E34299807A9E,102080.98,False,False,False,False,False,False,[],unknown
5382912012,"Staff, Data Scientist",Walmart,"Sunnyvale, Santa Clara County",231243.12,231243.12,"Position Summary What you'll do Walmart Global Tech is looking to hire an exceptionally talented Staff Data Scientist for their Personalization team in Sunnyvale to support the Personalization and Recommendation development efforts with our eCommerce team. The Staff Data Scientist will be a key player in our Data Science team, spearheading AI initiatives, research, and development of algorithmic solutions to construct extensive, personalized recommendations and content generation models (visual…",2025-09-04T08:10:08Z,https://www.adzuna.com/land/ad/5382912012?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=D80C318DF19537B0B601C9B35487BC6E04D1470C,231243.12,False,False,False,False,False,False,[],unknown
5605379408,"Distinguished, Data Scientist",Walmart,"Sunnyvale, Santa Clara County",419431.8,419431.8,"Position Summary What you'll do What You'll Do As a Distinguished Data Scientist focused on eCommerce Search AI, you will set the strategic and technical direction for next-generation search experiences that leverage neural search, Generative AI, and agentic AI systems to deliver highly relevant and personalized customer interactions at scale. You will architect and lead the design of scalable, end-to-end Search infrastructure, drive adoption of advanced ML and AI techniques including deep retr…",2026-01-29T16:03:27Z,https://www.adzuna.com/land/ad/5605379408?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=25E20A37A37D5A06CA439971E517EAC089730BBC,419431.8,False,False,False,False,False,False,[],unknown
5647732036,Data Scientist II,Robert Half,"San Ramon, Contra Costa County",152625.19,152625.19,"Who We Are Ready to revolutionize the future of Gen AI and data-driven decision-making? Join our pioneering Data Science team as we embark on an exciting journey to unlock insights, drive innovation, and shape the landscape of our organization's success. If you're passionate about leveraging cutting-edge Generative AI technologies, transforming raw data into actionable intelligence, and building scalable agentic systems that augment human workflows, we want you on our team. As a Data Scientist …",2026-02-27T16:37:32Z,https://www.adzuna.com/land/ad/5647732036?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=38DE5D585E6D403FFB295F2F1CF1DB050630681C,152625.19,False,False,False,False,False,False,[],unknown
5700681122,Data Scientist III,Walmart,"Sunnyvale, Santa Clara County",215152.7,215152.7,"Position Summary What you'll do About Team Commercialization Platforms and Enablement B2B Team at Walmart Global Tech a dynamic and innovative group of data scientists, analysts, and engineers who work together to drive business growth and improvement through data-driven insights. The team is responsible for developing and implementing data science solutions that help Walmart's business-to-business (B2B) customers make informed decisions, optimize their operations, and increase their revenue. T…",2026-04-15T18:10:18Z,https://www.adzuna.com/land/ad/5700681122?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=BD27FFA43982E6C75CCC1C21B27DBB0D233CF984,215152.7,False,False,False,False,False,False,[],unknown
5700681110,"Senior, Data Scientist",Walmart,"Sunnyvale, Santa Clara County",236244.03,236244.03,"Position Summary What you'll do About Team Commercialization Platforms and Enablement B2B Team at Walmart Global Tech a dynamic and innovative group of data scientists, analysts, and engineers who work together to drive business growth and improvement through data-driven insights. The team is responsible for developing and implementing data science solutions that help Walmart's business-to-business (B2B) customers make informed decisions, optimize their operations, and increase their revenue. T…",2026-04-15T18:10:18Z,https://www.adzuna.com/land/ad/5700681110?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=283C53EB5C0D0D674015CD1CDF005014E812653F,236244.03,False,False,False,False,False,False,[],unknown
5568775960,Staff Data Scientist,LiveRamp,"SoMa, San Francisco",154367.02,154367.02,"LiveRamp is the data collaboration platform of choice for the world's most innovative companies. A groundbreaking leader in consumer privacy, data ethics, and foundational identity, LiveRamp is setting the new standard for building a connected customer view with unmatched clarity and context while protecting precious brand and consumer trust. LiveRamp offers complete flexibility to collaborate wherever data lives to support the widest range of data collaboration use cases-within organizations, …",2026-01-05T15:45:16Z,https://www.adzuna.com/land/ad/5568775960?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=10294B611E42A4A4A04EAF3634E998A647109DBA,154367.02,False,False,False,False,False,False,[],unknown
5553574762,"Staff, Data Scientist",Walmart,"Sunnyvale, Santa Clara County",291023.03,291023.03,"Position Summary What you'll do The Reliability Engineering group at Walmart Global Tech builds data-driven platforms that ensure the availability, performance, and efficiency of Walmart's enterprise and e-commerce systems at scale. The team leverages large-scale telemetry, advanced analytics, and automation to drive intelligent decision-making across infrastructure and applications. By owning core capabilities such as continuous profiling, distributed tracing, and policy-driven runtime managem…",2025-12-23T14:56:54Z,https://www.adzuna.com/land/ad/5553574762?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=BF3D6B74BD965EC045E50FD207FECB7A093F40BC,291023.03,False,False,False,False,False,False,[],unknown
5697688034,"Staff, Data Scientist",Walmart,"Sunnyvale, Santa Clara County",258075.66,258075.66,"Position Summary What you'll do What? you'll ? do ? About the Team ? The Discovery Product Analytics team partners closely with the Discovery Product Management, Engineering, and Business teams to build, evaluate, and scale product experiences on discovery and browse page including product design changes and machine learning-powered recommendation that help millions of Walmart customers discover the right products at the right time.?We provide the analytical foundations that shape customer rele…",2026-04-12T18:11:16Z,https://www.adzuna.com/land/ad/5697688034?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=0F4C3A0C0F541593F8D4302E06DCA87E11EFBD73,258075.66,False,False,False,False,False,False,[],unknown
5686375007,Data Scientist II,Robert Half,"San Ramon, Contra Costa County",129899.34,129899.34,"Description Our client is seeking a Data Scientist II - Generative AI to join a cutting-edge team focused on building scalable, production-ready AI solutions that transform business workflows and deliver measurable impact across global operations. This role is ideal for professionals passionate about leveraging Generative AI technologies, creating intelligent agents, and driving innovation at scale. You will design and implement GenAI-powered agents that streamline internal processes, enhance p…",2026-04-01T17:50:34Z,https://www.adzuna.com/land/ad/5686375007?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=6051D24D73B3CDC826CE292138459776608C10C1,129899.34,False,False,False,False,False,False,[],unknown
